## index
#! Current version:
3b58d44a | Versión actual:
#! Download for Windows
e03d007c | Descargar para Windows
#! Download for Linux (AppImage)
70fafc24 | Descargar para Linux (AppImage)
#! Download for Linux (deb)
ff15c9b0 | Descargar para Linux (deb)
#! — a company, team, or sole trader where:
593a64a4 | — una empresa, un equipo o un autónomo en que:
#! — free, private, and yours. ·
daa30ea6 | : gratis, privada y tuya. ·
__title | Betty — tu correctora privada
__description | Betty es una correctora de textos y estilo con IA, gratuita y privada, que funciona por completo en tu propio ordenador. Sin nube, sin suscripción, sin complicaciones.
#! Stay in the loop
f54254af | Mantente al día
#! Your download is on its way.
80f51825 | Tu descarga está en camino.
#! Want to hear about updates and new features? Drop your email below — no spam, unsubscribe any time.
dba526b8 | ¿Quieres enterarte de las actualizaciones y las novedades? Deja tu correo abajo: sin spam, y puedes darte de baja cuando quieras.
#! Subscribe
d6981f74 | Suscribirme
#! You're on the list. I'll be in touch.
145a6bb8 | Ya estás en la lista. Te escribiré.
#! No thanks
6d745b30 | No, gracias
#! Get in touch
c49bb4c2 | Ponte en contacto
#! Contact.
e346e635 | Contacto.
#! Have a question, a suggestion, or just want to say hello? Drop me a note.
ba14b271 | ¿Tienes una pregunta, una sugerencia, o simplemente quieres saludar? Escríbeme.
#! Your name
ab42293e | Tu nombre
#! Email address
c94d3175 | Correo electrónico
#! Message
68f4145f | Mensaje
#! Send it over
9723d650 | Enviar
#! <a href="#features">Features</a>
e6492e73 | <a href="#features">Funciones</a>
#! <a href="#how-it-works">How it works</a>
789d4fed | <a href="#how-it-works">Cómo funciona</a>
#! <a href="/performance">Performance</a>
c8b3f81d | <a href="/performance">Rendimiento</a>
#! <a href="blog.html">Blog</a>
f25ccc0d | <a href="blog.html">Blog</a>
#! <a href="#companies">For companies</a>
415ed263 | <a href="#companies">Para empresas</a>
#! <a href="#about">About</a>
b4eb890c | <a href="#about">Acerca de</a>
#! <a href="#license">License</a>
4a704dac | <a href="#license">Licencia</a>
#! <a href="/contact" id="navContact">Contact</a>
0a45605f | <a href="/contact" id="navContact">Contacto</a>
#! Buy the team a coffee
94fe8649 | Invita al equipo a un café
#! Bethaniel is a private copy editor that runs on your own machine. No subscriptions, no trial periods, nothing uploaded unless you ask for it. Just you and your words. Free for indie authors, personal use, and small business.
0cc3ab0b | Bethaniel es una correctora privada que funciona en tu propio ordenador. Sin suscripciones, sin periodos de prueba, sin subir nada a menos que tú lo pidas. Solo tú y tus palabras. Gratis para autores independientes, uso personal y pequeñas empresas.
#! Download for macOS
239dce29 | Descargar para macOS
#! Why Betty
a8d18029 | Por qué Betty
#! A private copy editor on your machine
4f508d47 | Una correctora privada en tu ordenador
#! I built Betty to do the job I wanted from a copy editor.
19e55f67 | Construí a Betty para que hiciera el trabajo que yo quería de una correctora.
#! Free and private
8618c1e2 | Gratis y privada
#! Betty runs fully on your own machine — no login, no internet, no account, no subscription. Free for personal use and small businesses. You can optionally hand the heavy lifting to an energy-optimised, fully private cloud in France, which keeps no copy of your writing, temporary or otherwise.
f21c775f | Betty funciona por completo en tu propio ordenador: sin inicio de sesión, sin internet, sin cuenta, sin suscripción. Gratis para uso personal y pequeñas empresas. Si quieres, puedes delegar el trabajo pesado a una nube en Francia, optimizada energéticamente y totalmente privada, que no conserva ninguna copia de tu texto, ni temporal ni de ningún otro tipo.
#! The editor you wished you had
fb8e2226 | La editora que siempre quisiste tener
#! For the pass before you send to a publishing house, or before you self-publish. Betty reads prose the way an editor does: she catches the usual grammar gremlins, and she notices when a sentence is doing too much work, or not enough.
0a936324 | Para la revisión previa a enviar a una editorial, o antes de autopublicar. Betty lee la prosa como lo hace una editora: caza los duendes gramaticales de siempre y se da cuenta de cuándo una frase hace demasiado trabajo, o demasiado poco.
#! Measured, not claimed
d8e177ec | Medido, no proclamado
#! Betty surfaces <strong>91% of the obvious mistakes</strong> and gets the right fix for <strong>93%</strong> of them. The benchmark is public, including what she does badly. <a href="/performance">See the numbers →</a>
