## index
#! Current version:
3b58d44a | Version actuelle :
#! Download for Windows
e03d007c | Télécharger pour Windows
#! Download for Linux (AppImage)
70fafc24 | Télécharger pour Linux (AppImage)
#! Download for Linux (deb)
ff15c9b0 | Télécharger pour Linux (deb)
#! — a company, team, or sole trader where:
593a64a4 | — une entreprise, une équipe ou un indépendant où :
#! — free, private, and yours. ·
daa30ea6 | — gratuite, privée et à vous. ·
__title | Betty — votre correctrice privée
__description | Betty est une correctrice de textes et de style par IA, gratuite et privée, qui fonctionne entièrement sur votre propre machine. Pas de cloud, pas d'abonnement, pas de tracas.
#! Stay in the loop
f54254af | Restez informé
#! Your download is on its way.
80f51825 | Votre téléchargement est en route.
#! Want to hear about updates and new features? Drop your email below — no spam, unsubscribe any time.
dba526b8 | Envie d'être tenu au courant des mises à jour et des nouveautés ? Laissez votre e-mail ci-dessous — pas de spam, désinscription à tout moment.
#! Subscribe
d6981f74 | S'abonner
#! You're on the list. I'll be in touch.
145a6bb8 | Vous êtes sur la liste. Je vous écrirai.
#! No thanks
6d745b30 | Non merci
#! Get in touch
c49bb4c2 | Nous contacter
#! Contact.
e346e635 | Contact.
#! Have a question, a suggestion, or just want to say hello? Drop me a note.
ba14b271 | Une question, une suggestion, ou simplement envie de dire bonjour ? Écrivez-moi.
#! Your name
ab42293e | Votre nom
#! Email address
c94d3175 | Adresse e-mail
#! Message
68f4145f | Message
#! Send it over
9723d650 | Envoyer
#! <a href="#features">Features</a>
e6492e73 | <a href="#features">Fonctionnalités</a>
#! <a href="#how-it-works">How it works</a>
789d4fed | <a href="#how-it-works">Comment ça marche</a>
#! <a href="/performance">Performance</a>
c8b3f81d | <a href="/performance">Performances</a>
#! <a href="blog.html">Blog</a>
f25ccc0d | <a href="blog.html">Blog</a>
#! <a href="#companies">For companies</a>
415ed263 | <a href="#companies">Pour les entreprises</a>
#! <a href="#about">About</a>
b4eb890c | <a href="#about">À propos</a>
#! <a href="#license">License</a>
4a704dac | <a href="#license">Licence</a>
#! <a href="/contact" id="navContact">Contact</a>
0a45605f | <a href="/contact" id="navContact">Contact</a>
#! Buy the team a coffee
94fe8649 | Offrir un café à l'équipe
#! Bethaniel is a private copy editor that runs on your own machine. No subscriptions, no trial periods, nothing uploaded unless you ask for it. Just you and your words. Free for indie authors, personal use, and small business.
0cc3ab0b | Bethaniel est une correctrice privée qui fonctionne sur votre propre machine. Pas d'abonnement, pas de période d'essai, rien n'est envoyé nulle part sauf si vous le demandez. Juste vous et vos mots. Gratuit pour les auteurs indépendants, l'usage personnel et les petites entreprises.
#! Download for macOS
239dce29 | Télécharger pour macOS
#! Why Betty
a8d18029 | Pourquoi Betty
#! A private copy editor on your machine
4f508d47 | Une correctrice privée sur votre machine
#! I built Betty to do the job I wanted from a copy editor.
19e55f67 | J'ai construit Betty pour qu'elle fasse le travail que j'attendais d'une correctrice.
#! Free and private
8618c1e2 | Gratuite et privée
