## index
#! Current version:
3b58d44a | Aktuelle Version:
#! Download for Windows
e03d007c | Für Windows herunterladen
#! Download for Linux (AppImage)
70fafc24 | Für Linux herunterladen (AppImage)
#! Download for Linux (deb)
ff15c9b0 | Für Linux herunterladen (deb)
#! — a company, team, or sole trader where:
593a64a4 | — ein Unternehmen, ein Team oder ein Einzelunternehmen, bei dem:
#! — free, private, and yours. ·
daa30ea6 | — kostenlos, privat und Ihre. ·
__title | Betty — Ihr privates Lektorat
__description | Betty ist ein kostenloses, privates KI-Lektorat für Korrektur und Stil, das vollständig auf Ihrem eigenen Rechner läuft. Keine Cloud, kein Abo, kein Aufwand.
#! Stay in the loop
f54254af | Auf dem Laufenden bleiben
#! Your download is on its way.
80f51825 | Ihr Download ist unterwegs.
#! Want to hear about updates and new features? Drop your email below — no spam, unsubscribe any time.
dba526b8 | Möchten Sie von Updates und neuen Funktionen erfahren? Tragen Sie unten Ihre E-Mail ein — kein Spam, jederzeit abbestellbar.
#! Subscribe
d6981f74 | Abonnieren
#! You're on the list. I'll be in touch.
145a6bb8 | Sie stehen auf der Liste. Ich melde mich.
#! No thanks
6d745b30 | Nein danke
#! Get in touch
c49bb4c2 | Kontakt aufnehmen
#! Contact.
e346e635 | Kontakt.
#! Have a question, a suggestion, or just want to say hello? Drop me a note.
ba14b271 | Haben Sie eine Frage, einen Vorschlag, oder möchten Sie einfach Hallo sagen? Schreiben Sie mir.
#! Your name
ab42293e | Ihr Name
#! Email address
c94d3175 | E-Mail-Adresse
#! Message
68f4145f | Nachricht
#! Send it over
9723d650 | Abschicken
#! <a href="#features">Features</a>
e6492e73 | <a href="#features">Funktionen</a>
#! <a href="#how-it-works">How it works</a>
789d4fed | <a href="#how-it-works">So funktioniert es</a>
#! <a href="/performance">Performance</a>
c8b3f81d | <a href="/performance">Leistung</a>
#! <a href="blog.html">Blog</a>
f25ccc0d | <a href="blog.html">Blog</a>
#! <a href="#companies">For companies</a>
415ed263 | <a href="#companies">Für Unternehmen</a>
#! <a href="#about">About</a>
b4eb890c | <a href="#about">Über</a>
#! <a href="#license">License</a>
4a704dac | <a href="#license">Lizenz</a>
#! <a href="/contact" id="navContact">Contact</a>
0a45605f | <a href="/contact" id="navContact">Kontakt</a>
#! Buy the team a coffee
94fe8649 | Dem Team einen Kaffee spendieren
#! Bethaniel is a private copy editor that runs on your own machine. No subscriptions, no trial periods, nothing uploaded unless you ask for it. Just you and your words. Free for indie authors, personal use, and small business.
0cc3ab0b | Bethaniel ist ein privates Lektorat, das auf Ihrem eigenen Rechner läuft. Keine Abos, keine Testphasen, nichts wird hochgeladen, es sei denn, Sie wollen es. Nur Sie und Ihre Worte. Kostenlos für unabhängige Autorinnen und Autoren, für den privaten Gebrauch und für kleine Unternehmen.
#! Download for macOS
239dce29 | Für macOS herunterladen
#! Why Betty
a8d18029 | Warum Betty
#! A private copy editor on your machine
4f508d47 | Ein privates Lektorat auf Ihrem Rechner
#! I built Betty to do the job I wanted from a copy editor.
19e55f67 | Ich habe Betty gebaut, damit sie das tut, was ich mir von einem Lektorat gewünscht habe.
#! Free and private
8618c1e2 | Kostenlos und privat
#! Betty runs fully on your own machine — no login, no internet, no account, no subscription. Free for personal use and small businesses. You can optionally hand the heavy lifting to an energy-optimised, fully private cloud in France, which keeps no copy of your writing, temporary or otherwise.
f21c775f | Betty läuft vollständig auf Ihrem eigenen Rechner — kein Login, kein Internet, kein Konto, kein Abo. Kostenlos für den privaten Gebrauch und für kleine Unternehmen. Auf Wunsch können Sie die schwere Arbeit an eine energieoptimierte, vollständig private Cloud in Frankreich abgeben, die keine Kopie Ihres Textes behält — weder vorübergehend noch sonst.
#! The editor you wished you had
fb8e2226 | Das Lektorat, das Sie sich gewünscht haben
#! For the pass before you send to a publishing house, or before you self-publish. Betty reads prose the way an editor does: she catches the usual grammar gremlins, and she notices when a sentence is doing too much work, or not enough.
0a936324 | Für den Durchgang, bevor Sie an einen Verlag schicken oder selbst veröffentlichen. Betty liest Prosa so, wie eine Lektorin es tut: Sie fängt die üblichen Grammatikfallen ab und merkt, wenn ein Satz zu viel leistet — oder zu wenig.
#! Measured, not claimed
d8e177ec | Gemessen, nicht behauptet
#! Betty surfaces <strong>91% of the obvious mistakes</strong> and gets the right fix for <strong>93%</strong> of them. The benchmark is public, including what she does badly. <a href="/performance">See the numbers →</a>
9204809b | Betty findet <strong>91 % der offensichtlichen Fehler</strong> und schlägt für <strong>93 %</strong> davon die richtige Korrektur vor. Der Benchmark ist öffentlich, einschließlich dessen, was sie schlecht macht. <a href="/performance">Die Zahlen ansehen →</a>
#! You stay in the loop
7d2765ee | Sie behalten das letzte Wort
#! Betty suggests — she never overwrites. Every correction waits for your yes, and the ones she is unsure of arrive marked as unsure.
40353f98 | Betty schlägt vor — sie überschreibt nie. Jede Korrektur wartet auf Ihr Ja, und die, bei denen sie unsicher ist, kommen als unsicher markiert an.
#! About one kettle.
9b6f7435 | Etwa ein Wasserkocher.
#! Editing a 60,000-word novel uses roughly the electricity it takes to boil a kettle. The bigger saving is the hours: the same pass by hand is twenty to forty hours at a desk, lights and screen on throughout. You still read every suggestion — that is the whole point — but you read them in about one. <small class="define"> Estimated, not measured: about 643,000 tokens for a 60,000-word copy edit, costed at published energy-per-token figures for comparable hardware. Training energy excluded. </small>
fd71b915 | Einen Roman mit 60.000 Wörtern zu lektorieren verbraucht ungefähr so viel Strom, wie ein Wasserkocher zum Kochen braucht. Die größere Ersparnis sind die Stunden: derselbe Durchgang von Hand sind zwanzig bis vierzig Stunden am Schreibtisch, Licht und Bildschirm die ganze Zeit an. Sie lesen immer noch jeden Vorschlag — das ist der ganze Sinn — aber Sie lesen sie in etwa einer. <small class="define"> Geschätzt, nicht gemessen: etwa 643.000 Tokens für ein Lektorat von 60.000 Wörtern, bewertet nach veröffentlichten Energie-pro-Token-Werten für vergleichbare Hardware. Trainingsenergie nicht enthalten. </small>
#! Getting started
76e7a3a3 | Erste Schritte
#! Four steps. Then just write.
9e40d8c6 | Vier Schritte. Dann einfach schreiben.
#! Download
a479c9c3 | Herunterladen
#! Grab the installer for your system above. It's one file — no package manager, no dependencies to chase down.
fc03d5fb | Laden Sie oben das Installationsprogramm für Ihr System. Es ist eine einzige Datei — kein Paketmanager, keine Abhängigkeiten, denen man hinterherlaufen muss.
#! Install
fd6c3ebf | Installieren
#! Open the installer and follow along. First thing you have to do, once Betty is installed, is select the size of Betty you think your machine can handle. Don't worry, you can always change your mind later.
2fdacdd2 | Öffnen Sie das Installationsprogramm und folgen Sie den Schritten. Als Erstes wählen Sie nach der Installation die Größe von Betty, die Ihr Rechner Ihrer Meinung nach bewältigt. Keine Sorge, Sie können es später jederzeit ändern.
#! Open your writing
1d94811d | Ihren Text öffnen
#! Add your manuscript and a description of the style you're aiming for. Betty works with plain text, Markdown, and most common document formats. With the style document, you can give custom instructions such as "Don't correct the pirates. They are supposed to talk like that."
b36ab1a0 | Fügen Sie Ihr Manuskript und eine Beschreibung des angestrebten Stils hinzu. Betty arbeitet mit reinem Text, Markdown und den gängigsten Dokumentformaten. Über das Stildokument können Sie eigene Anweisungen geben wie „Die Piraten nicht korrigieren. Die sollen so reden."
#! Let her read
2434f14d | Lassen Sie sie lesen
#! Hit Start Job and Betty will go through your work. Suggestions come up for you to evaluate — accept them, ignore them, your choice.
7fb35211 | Klicken Sie auf „Job starten", und Betty geht Ihre Arbeit durch. Die Vorschläge erscheinen zur Prüfung — annehmen, ignorieren, Ihre Entscheidung.
#! <a href="/how-it-works">What Betty actually does to your text, step by step →</a>
63c896d4 | <a href="/how-it-works">Was Betty mit Ihrem Text tatsächlich macht, Schritt für Schritt →</a>
#! Measured
9550373e | Gemessen
#! Numbers, not adjectives.
46df9b02 | Zahlen, keine Adjektive.
#! Every figure here comes from a benchmark you can re-run from the repository — errors planted at known places in four languages, then counted. Including the one we do badly on.
96c0e185 | Jede Zahl hier stammt aus einem Benchmark, den Sie aus dem Repository selbst erneut ausführen können — Fehler an bekannten Stellen in vier Sprachen gesetzt und dann gezählt. Einschließlich dessen, was wir schlecht machen.
#! 91%
8396b077 | 91 %
