## index
#! Current version:
3b58d44a | Nuværende version:
#! Download for Windows
e03d007c | Download til Windows
#! Download for Linux (AppImage)
70fafc24 | Download til Linux (AppImage)
#! Download for Linux (deb)
ff15c9b0 | Download til Linux (deb)
#! — a company, team, or sole trader where:
593a64a4 | — en virksomhed, et team eller en enkeltmandsvirksomhed, hvor:
#! — free, private, and yours. ·
daa30ea6 | — gratis, privat og din. ·
__title | Betty — din private korrekturlæser
__description | Betty er en gratis, privat AI-korrekturlæser og stilredaktør, der kører helt på din egen maskine. Ingen cloud, intet abonnement, intet bøvl.
#! Stay in the loop
f54254af | Hold dig opdateret
#! Your download is on its way.
80f51825 | Din download er på vej.
#! Want to hear about updates and new features? Drop your email below — no spam, unsubscribe any time.
dba526b8 | Vil du høre om opdateringer og nye funktioner? Skriv din e-mail herunder — ingen spam, og du kan afmelde dig når som helst.
#! Subscribe
d6981f74 | Tilmeld
#! You're on the list. I'll be in touch.
145a6bb8 | Du er på listen. Jeg vender tilbage.
#! No thanks
6d745b30 | Nej tak
#! Get in touch
c49bb4c2 | Kontakt
#! Contact.
e346e635 | Kontakt.
#! Have a question, a suggestion, or just want to say hello? Drop me a note.
ba14b271 | Har du et spørgsmål, et forslag, eller vil du bare sige hej? Send mig en besked.
#! Your name
ab42293e | Dit navn
#! Email address
c94d3175 | E-mailadresse
#! Message
68f4145f | Besked
#! Send it over
9723d650 | Send den
#! <a href="#features">Features</a>
e6492e73 | <a href="#features">Funktioner</a>
#! <a href="#how-it-works">How it works</a>
789d4fed | <a href="#how-it-works">Sådan virker det</a>
#! <a href="/performance">Performance</a>
c8b3f81d | <a href="/performance">Præstation</a>
#! <a href="blog.html">Blog</a>
f25ccc0d | <a href="blog.html">Blog</a>
#! <a href="#companies">For companies</a>
415ed263 | <a href="#companies">Til virksomheder</a>
#! <a href="#about">About</a>
b4eb890c | <a href="#about">Om</a>
#! <a href="#license">License</a>
4a704dac | <a href="#license">Licens</a>
#! <a href="/contact" id="navContact">Contact</a>
0a45605f | <a href="/contact" id="navContact">Kontakt</a>
#! Buy the team a coffee
94fe8649 | Giv holdet en kop kaffe
#! Bethaniel is a private copy editor that runs on your own machine. No subscriptions, no trial periods, nothing uploaded unless you ask for it. Just you and your words. Free for indie authors, personal use, and small business.
0cc3ab0b | Bethaniel er en privat korrekturlæser, der kører på din egen maskine. Ingen abonnementer, ingen prøveperioder, intet uploades, medmindre du beder om det. Bare dig og dine ord. Gratis for indie-forfattere, privat brug og små virksomheder.
#! Download for macOS
239dce29 | Download til macOS
#! Why Betty
a8d18029 | Hvorfor Betty
#! A private copy editor on your machine
4f508d47 | En privat korrekturlæser på din maskine
#! I built Betty to do the job I wanted from a copy editor.
19e55f67 | Jeg byggede Betty til at gøre det, jeg ønskede mig af en korrekturlæser.
#! Free and private
8618c1e2 | Gratis og privat
#! Betty runs fully on your own machine — no login, no internet, no account, no subscription. Free for personal use and small businesses. You can optionally hand the heavy lifting to an energy-optimised, fully private cloud in France, which keeps no copy of your writing, temporary or otherwise.
f21c775f | Betty kører fuldt ud på din egen maskine — intet login, intet internet, ingen konto, intet abonnement. Gratis til privat brug og små virksomheder. Du kan valgfrit overlade det tunge arbejde til en energioptimeret, fuldt privat cloud i Frankrig, som ikke gemmer nogen kopi af din tekst, hverken midlertidigt eller permanent.
#! The editor you wished you had
fb8e2226 | Den redaktør, du ønskede dig
#! For the pass before you send to a publishing house, or before you self-publish. Betty reads prose the way an editor does: she catches the usual grammar gremlins, and she notices when a sentence is doing too much work, or not enough.
